name,capital,region,population,flag,difficulty,population_distractors
Abkhazia,Sukhumi,Asia,244000,,hard,"['French Guiana', 'Mayotte', 'New Caledonia', 'São Tomé and Príncipe', 'French Polynesia']"
Afghanistan,Kabul,Asia,35000000,🇦🇫,easy,"['Ghana', 'Mozambique', 'Malaysia', 'Peru', 'Saudi Arabia']"
Albania,Tirana,Europe,2402113,🇦🇱,medium,"['Gabon', 'Gambia', 'Moldova', 'Botswana', 'Slovenia']"
Algeria,Algiers,Africa,47400000,🇩🇿,easy,"['Argentina', 'Iraq', 'Uganda', 'Spain', 'South Korea']"
American Samoa,Pago Pago,Oceania,43268,🇦🇸,hard,"['Liechtenstein', 'Northern Mariana Islands', 'Monaco', 'Saint Martin', 'British Virgin Islands']"
Andorra,Andorra la Vella,Europe,89368,🇦🇩,hard,"['Cayman Islands', 'United States Virgin Islands', 'Isle of Man', 'Tonga', 'Micronesia']"
Angola,Luanda,Africa,36604681,🇦🇴,easy,"['Morocco', 'Poland', 'Ghana', 'Afghanistan', 'Uzbekistan']"
Anguilla,The Valley,Americas,16010,🇦🇮,hard,"['Cook Islands', 'Palau', 'Nauru', 'Wallis and Futuna', 'Tuvalu']"
Antarctica,,Antarctic,1300,🇦🇶,hard,"['Tokelau', 'Niue', 'Christmas Island', 'Vatican City', 'British Indian Ocean Territory']"
Antigua and Barbuda,Saint John's,Americas,106365,🇦🇬,hard,"['Jersey', 'Aruba', 'Saint Vincent and the Grenadines', 'Tonga', 'Grenada']"
Argentina,Buenos Aires,Americas,46735004,🇦🇷,easy,"['Iraq', 'Algeria', 'Uganda', 'Spain', 'South Korea']"
Armenia,Yerevan,Asia,3100100,🇦🇲,medium,"['Namibia', 'Puerto Rico', 'Qatar', 'Lithuania', 'Jamaica']"
Aruba,Oranjestad,Americas,108880,🇦🇼,hard,"['Saint Vincent and the Grenadines', 'Antigua and Barbuda', 'Jersey', 'Grenada', 'Tonga']"
Australia,Canberra,Oceania,27724744,🇦🇺,easy,"['Niger', 'Syria', 'North Korea', 'Mali', 'Cameroon']"
Austria,Vienna,Europe,9219113,🇦🇹,medium,"['Switzerland', 'Belarus', 'Hungary', 'Honduras', 'Togo']"
Azerbaijan,Baku,Asia,10353296,🇦🇿,medium,"['Israel', 'Sweden', 'Greece', 'Tajikistan', 'Czechia']"
Bahamas,Nassau,Americas,398165,🇧🇸,hard,"['Belize', 'Guadeloupe', 'Iceland', 'Northern Cyprus', 'Martinique']"
Bahrain,Manama,Asia,1501635,🇧🇭,medium,"['Trinidad and Tobago', 'Timor-Leste', 'Kosovo', 'Estonia', 'Eswatini']"
Bangladesh,Dhaka,Asia,175423000,🇧🇩,easy,"['Russia', 'Ethiopia', 'Brazil', 'Mexico', 'DRC']"
Barbados,Bridgetown,Americas,281998,🇧🇧,hard,"['French Polynesia', 'New Caledonia', 'French Guiana', 'Abkhazia', 'Vanuatu']"
Belarus,Minsk,Europe,9109280,🇧🇾,medium,"['Switzerland', 'Austria', 'Hungary', 'Honduras', 'Togo']"
Belgium,Brussels,Europe,11867634,🇧🇪,easy,"['Papua New Guinea', 'Tunisia', 'Dominican Republic', 'Jordan', 'Haiti']"
Belize,Belmopan,Americas,397483,🇧🇿,hard,"['Bahamas', 'Guadeloupe', 'Iceland', 'Northern Cyprus', 'Martinique']"
Benin,Porto-Novo,Africa,13754688,🇧🇯,easy,"['Rwanda', 'Burundi', 'South Sudan', 'Tunisia', 'Belgium']"
Bermuda,Hamilton,Americas,63913,🇧🇲,hard,"['Guernsey', 'Sint Maarten', 'Greenland', 'Dominica', 'South Ossetia']"
Bhutan,Thimphu,Asia,727145,🇧🇹,medium,"['Macau', 'Luxembourg', 'Suriname', 'Solomon Islands', 'Montenegro']"
Bolivia,Sucre,Americas,11365333,🇧🇴,easy,"['Portugal', 'Haiti', 'Jordan', 'Dominican Republic', 'United Arab Emirates']"
Bosnia and Herzegovina,Sarajevo,Europe,3412000,🇧🇦,medium,"['Uruguay', 'Eritrea', 'Mongolia', 'Qatar', 'Puerto Rico']"
Botswana,Gaborone,Africa,2359609,🇧🇼,medium,"['Moldova', 'Gabon', 'Albania', 'Gambia', 'Slovenia']"
Bouvet Island,,Antarctic,0,🇧🇻,hard,"['Heard Island and McDonald Islands', 'South Georgia', 'Pitcairn Islands', 'United States Minor Outlying Islands', 'French Southern and Antarctic Lands']"
Brazil,Brasília,Americas,213421037,🇧🇷,easy,"['Pakistan', 'Nigeria', 'Bangladesh', 'Russia', 'Ethiopia']"
British Indian Ocean Territory,Diego Garcia,Africa,2000,🇮🇴,hard,"['Norfolk Island', 'Christmas Island', 'Niue', 'Svalbard and Jan Mayen', 'Tokelau']"
British Virgin Islands,Road Town,Americas,38322,🇻🇬,hard,"['Saint Martin', 'Gibraltar', 'Monaco', 'Marshall Islands', 'Liechtenstein']"
Brunei,Bandar Seri Begawan,Asia,458600,🇧🇳,hard,"['Cabo Verde', 'Western Sahara', 'Guadeloupe', 'Bahamas', 'Malta']"
Bulgaria,Sofia,Europe,6423207,🇧🇬,medium,"['Paraguay', 'Serbia', 'Congo', 'Somaliland', 'Nicaragua']"
Burkina Faso,Ouagadougou,Africa,22489126,🇧🇫,easy,"['Sri Lanka', 'Taiwan', 'Malawi', 'Kazakhstan', 'Zambia']"
Burundi,Gitega,Africa,14151540,🇧🇮,easy,"['Rwanda', 'Benin', 'South Sudan', 'Tunisia', 'Belgium']"
Cabo Verde,Praia,Africa,491233,🇨🇻,hard,"['Western Sahara', 'Malta', 'Brunei', 'Guadeloupe', 'Bahamas']"
Cambodia,Phnom Penh,Asia,17638801,🇰🇭,easy,"['Guinea', 'Ecuador', 'Netherlands', 'Zimbabwe', 'Guatemala']"
Cameroon,Yaoundé,Africa,30987821,🇨🇲,easy,"['Nepal', 'Ivory Coast', 'Venezuela', 'Madagascar', 'Ukraine']"
Canada,Ottawa,Americas,41575585,🇨🇦,easy,"['Uzbekistan', 'Poland', 'Uganda', 'Iraq', 'Morocco']"
Caribbean Netherlands,Kralendijk,Americas,31980,🇧🇶,hard,"['Åland Islands', 'San Marino', 'Marshall Islands', 'Gibraltar', 'British Virgin Islands']"
Cayman Islands,George Town,Americas,90577,🇰🇾,hard,"['Andorra', 'United States Virgin Islands', 'Isle of Man', 'Tonga', 'Jersey']"
Central African Republic,Bangui,Africa,5513282,🇨🇫,medium,"['Oman', 'Palestine', 'Mauritania', 'Liberia', 'Slovakia']"
Chad,N'Djamena,Africa,19093595,🇹🇩,easy,"['Romania', 'Somalia', 'Senegal', 'Guatemala', 'Chile']"
Chile,Santiago,Americas,19629588,🇨🇱,easy,"['Somalia', 'Chad', 'Romania', 'Zambia', 'Senegal']"
China,Beijing,Asia,1404890000,🇨🇳,easy,"['India', 'United States', 'Indonesia', 'Nigeria', 'Pakistan']"
Christmas Island,Flying Fish Cove,Oceania,1692,🇨🇽,hard,"['Niue', 'Tokelau', 'British Indian Ocean Territory', 'Antarctica', 'Norfolk Island']"
Cocos (Keeling) Islands,West Island,Oceania,593,🇨🇨,hard,"['French Southern and Antarctic Lands', 'Vatican City', 'United States Minor Outlying Islands', 'Pitcairn Islands', 'South Georgia']"
Colombia,Bogotá,Americas,52695952,🇨🇴,easy,"['Kenya', 'Sudan', 'South Korea', 'Spain', 'Myanmar']"
Comoros,Moroni,Africa,944388,🇰🇲,medium,"['Guyana', 'Fiji', 'Cyprus', 'Réunion', 'Solomon Islands']"
Congo,Brazzaville,Africa,6228784,🇨🇬,medium,"['Somaliland', 'Singapore', 'Bulgaria', 'El Salvador', 'Denmark']"
Cook Islands,Avarua,Oceania,15040,🇨🇰,hard,"['Anguilla', 'Palau', 'Nauru', 'Wallis and Futuna', 'Tuvalu']"
Costa Rica,San José,Americas,5160700,🇨🇷,medium,"['Kuwait', 'New Zealand', 'Lebanon', 'Slovakia', 'Liberia']"
Croatia,Zagreb,Europe,3866233,🇭🇷,medium,"['Georgia', 'Mongolia', 'Eritrea', 'Uruguay', 'Bosnia and Herzegovina']"
Cuba,Havana,Americas,9748007,🇨🇺,medium,"['Togo', 'Honduras', 'Hungary', 'Israel', 'Austria']"
Curaçao,Willemstad,Americas,155826,🇨🇼,hard,"['Guam', 'Kiribati', 'Saint Lucia', 'Seychelles', 'Grenada']"
Cyprus,Nicosia,Europe,923272,🇨🇾,medium,"['Fiji', 'Comoros', 'Guyana', 'Réunion', 'Solomon Islands']"
Czechia,Prague,Europe,10915839,🇨🇿,medium,"['United Arab Emirates', 'Tajikistan', 'Greece', 'Sweden', 'Bolivia']"
DRC,Kinshasa,Africa,124388160,🇨🇩,easy,"['Japan', 'Mexico', 'Philippines', 'Ethiopia', 'Egypt']"
Denmark,Copenhagen,Europe,6001008,🇩🇰,medium,"['El Salvador', 'Singapore', 'Somaliland', 'Congo', 'Finland']"
Djibouti,Djibouti,Africa,1066809,🇩🇯,medium,"['Guyana', 'Comoros', 'Fiji', 'Cyprus', 'Mauritius']"
Dominica,Roseau,Americas,71293,🇩🇲,hard,"['Micronesia', 'Guernsey', 'Bermuda', 'Sint Maarten', 'Isle of Man']"
Dominican Republic,Santo Domingo,Americas,11532151,🇩🇴,easy,"['Jordan', 'Haiti', 'Portugal', 'Bolivia', 'Papua New Guinea']"
Ecuador,Quito,Americas,17483326,🇪🇨,easy,"['Guinea', 'Cambodia', 'Zimbabwe', 'Netherlands', 'Guatemala']"
Egypt,Cairo,Africa,107868296,🇪🇬,easy,"['Philippines', 'Vietnam', 'Japan', 'Iran', 'DRC']"
El Salvador,San Salvador,Americas,6029976,🇸🇻,medium,"['Denmark', 'Singapore', 'Somaliland', 'Congo', 'Finland']"
Equatorial Guinea,Malabo,Africa,1795834,🇬🇶,medium,"['North Macedonia', 'Latvia', 'Kosovo', 'Trinidad and Tobago', 'Guinea-Bissau']"
Eritrea,Asmara,Africa,3500000,🇪🇷,medium,"['Uruguay', 'Bosnia and Herzegovina', 'Mongolia', 'Georgia', 'Qatar']"
Estonia,Tallinn,Europe,1362954,🇪🇪,medium,"['Timor-Leste', 'Eswatini', 'Mauritius', 'Bahrain', 'Trinidad and Tobago']"
Eswatini,Mbabane,Africa,1236126,🇸🇿,medium,"['Mauritius', 'Estonia', 'Djibouti', 'Timor-Leste', 'Bahrain']"
Ethiopia,Addis Ababa,Africa,138902185,🇪🇹,easy,"['Mexico', 'Russia', 'DRC', 'Japan', 'Philippines']"
Falkland Islands,Stanley,Americas,3662,🇫🇰,hard,"['Saint Barthélemy', 'Montserrat', 'Svalbard and Jan Mayen', 'Norfolk Island', 'British Indian Ocean Territory']"
Faroe Islands,Tórshavn,Europe,56210,🇫🇴,hard,"['South Ossetia', 'Greenland', 'Saint Kitts and Nevis', 'Sint Maarten', 'Saint Helena, Ascension and Tristan da Cunha']"
Fiji,Suva,Oceania,926276,🇫🇯,medium,"['Cyprus', 'Comoros', 'Guyana', 'Réunion', 'Solomon Islands']"
Finland,Helsinki,Europe,5652881,🇫🇮,medium,"['Norway', 'Central African Republic', 'Oman', 'Palestine', 'Mauritania']"
France,Paris,Europe,69081996,🇫🇷,easy,"['Tanzania', 'United Kingdom', 'Thailand', 'South Africa', 'Italy']"
French Guiana,Cayenne,Americas,254541,🇬🇫,hard,"['New Caledonia', 'Abkhazia', 'French Polynesia', 'Barbados', 'Mayotte']"
French Polynesia,Papeetē,Oceania,278786,🇵🇫,hard,"['Barbados', 'New Caledonia', 'French Guiana', 'Abkhazia', 'Mayotte']"
French Southern and Antarctic Lands,Port-aux-Français,Antarctic,400,🇹🇫,hard,"['United States Minor Outlying Islands', 'Cocos (Keeling) Islands', 'Pitcairn Islands', 'South Georgia', 'Bouvet Island']"
Gabon,Libreville,Africa,2397368,🇬🇦,medium,"['Albania', 'Gambia', 'Moldova', 'Botswana', 'Slovenia']"
Gambia,Banjul,Africa,2422712,🇬🇲,medium,"['Albania', 'Gabon', 'Moldova', 'Botswana', 'Slovenia']"
Georgia,Tbilisi,Asia,3657000,🇬🇪,medium,"['Mongolia', 'Eritrea', 'Uruguay', 'Croatia', 'Bosnia and Herzegovina']"
Germany,Berlin,Europe,83497147,🇩🇪,easy,"['Turkey', 'Iran', 'France', 'Tanzania', 'United Kingdom']"
Ghana,Accra,Africa,35039451,🇬🇭,easy,"['Afghanistan', 'Mozambique', 'Malaysia', 'Peru', 'Saudi Arabia']"
Gibraltar,Gibraltar,Europe,37936,🇬🇮,hard,"['British Virgin Islands', 'Marshall Islands', 'Saint Martin', 'Monaco', 'Liechtenstein']"
Greece,Athens,Europe,10718565,🇬🇷,medium,"['Tajikistan', 'Sweden', 'Czechia', 'United Arab Emirates', 'Azerbaijan']"
Greenland,Nuuk,Americas,56831,🇬🇱,hard,"['South Ossetia', 'Faroe Islands', 'Sint Maarten', 'Saint Kitts and Nevis', 'Saint Helena, Ascension and Tristan da Cunha']"
Grenada,St. George's,Americas,114621,🇬🇩,hard,"['Saint Vincent and the Grenadines', 'Aruba', 'Seychelles', 'Antigua and Barbuda', 'Jersey']"
Guadeloupe,Basse-Terre,Americas,400132,🇬🇵,hard,"['Bahamas', 'Belize', 'Iceland', 'Northern Cyprus', 'Martinique']"
Guam,Hagåtña,Oceania,165180,🇬🇺,hard,"['Curaçao', 'Saint Lucia', 'Kiribati', 'Samoa', 'Seychelles']"
Guatemala,Guatemala City,Americas,18636532,🇬🇹,easy,"['Senegal', 'Romania', 'Chad', 'Netherlands', 'Somalia']"
Guernsey,St. Peter Port,Europe,63950,🇬🇬,hard,"['Bermuda', 'Sint Maarten', 'Greenland', 'Dominica', 'South Ossetia']"
Guinea,Conakry,Africa,17521167,🇬🇳,easy,"['Ecuador', 'Cambodia', 'Zimbabwe', 'Netherlands', 'Guatemala']"
Guinea-Bissau,Bissau,Africa,2080000,🇬🇼,medium,"['Lesotho', 'Slovenia', 'Latvia', 'North Macedonia', 'Botswana']"
Guyana,Georgetown,Americas,950986,🇬🇾,medium,"['Comoros', 'Fiji', 'Cyprus', 'Réunion', 'Djibouti']"
Haiti,Port-au-Prince,Americas,11470261,🇭🇹,easy,"['Jordan', 'Portugal', 'Dominican Republic', 'Bolivia', 'Papua New Guinea']"
Heard Island and McDonald Islands,,Antarctic,0,🇭🇲,hard,"['Bouvet Island', 'South Georgia', 'Pitcairn Islands', 'United States Minor Outlying Islands', 'French Southern and Antarctic Lands']"
Honduras,Tegucigalpa,Americas,9571352,🇭🇳,medium,"['Togo', 'Hungary', 'Cuba', 'Austria', 'Switzerland']"
Hong Kong,City of Victoria,Asia,7498100,🇭🇰,medium,"['Kyrgyzstan', 'Libya', 'Ireland', 'Turkmenistan', 'Laos']"
Hungary,Budapest,Europe,9489000,🇭🇺,medium,"['Honduras', 'Togo', 'Cuba', 'Austria', 'Switzerland']"
Iceland,Reykjavik,Europe,394324,🇮🇸,hard,"['Belize', 'Bahamas', 'Guadeloupe', 'Northern Cyprus', 'Martinique']"
India,New Delhi,Asia,1380004385,🇮🇳,easy,"['China', 'United States', 'Indonesia', 'Nigeria', 'Pakistan']"
Indonesia,Jakarta,Asia,288315089,🇮🇩,easy,"['Nigeria', 'Pakistan', 'United States', 'Brazil', 'Bangladesh']"
Iran,Tehran,Asia,92417681,🇮🇷,easy,"['Turkey', 'Germany', 'Vietnam', 'Egypt', 'Philippines']"
Iraq,Baghdad,Asia,46118793,🇮🇶,easy,"['Uganda', 'Argentina', 'Algeria', 'Spain', 'Canada']"
Ireland,Dublin,Europe,7185600,🇮🇪,medium,"['Turkmenistan', 'Libya', 'Kyrgyzstan', 'Hong Kong', 'Laos']"
Isle of Man,Douglas,Europe,84523,🇮🇲,hard,"['United States Virgin Islands', 'Andorra', 'Cayman Islands', 'Micronesia', 'Dominica']"
Israel,Jerusalem,Asia,10147200,🇮🇱,medium,"['Azerbaijan', 'Cuba', 'Sweden', 'Togo', 'Greece']"
Italy,Rome,Europe,58915561,🇮🇹,easy,"['Myanmar', 'South Africa', 'Kenya', 'Colombia', 'Thailand']"
Ivory Coast,Yamoussoukro,Africa,31500000,🇨🇮,easy,"['Venezuela', 'Nepal', 'Madagascar', 'Cameroon', 'Ukraine']"
Jamaica,Kingston,Americas,2824913,🇯🇲,medium,"['Lithuania', 'Namibia', 'Armenia', 'Puerto Rico', 'Qatar']"
Japan,Tokyo,Asia,122950000,🇯🇵,easy,"['DRC', 'Philippines', 'Mexico', 'Egypt', 'Ethiopia']"
Jersey,Saint Helier,Europe,104540,🇯🇪,hard,"['Antigua and Barbuda', 'Aruba', 'Tonga', 'Saint Vincent and the Grenadines', 'Grenada']"
Jordan,Amman,Asia,11484805,🇯🇴,easy,"['Haiti', 'Dominican Republic', 'Portugal', 'Bolivia', 'Papua New Guinea']"
Kazakhstan,Astana,Asia,20547909,🇰🇿,easy,"['Zambia', 'Malawi', 'Chile', 'Sri Lanka', 'Somalia']"
Kenya,Nairobi,Africa,53330978,🇰🇪,easy,"['Colombia', 'Sudan', 'South Korea', 'Myanmar', 'Spain']"
Kiribati,South Tarawa,Oceania,138000,🇰🇮,hard,"['Seychelles', 'Curaçao', 'Grenada', 'Saint Vincent and the Grenadines', 'Guam']"
Kosovo,Pristina,Europe,1585566,🇽🇰,medium,"['Trinidad and Tobago', 'Bahrain', 'Timor-Leste', 'Equatorial Guinea', 'Estonia']"
Kuwait,Kuwait City,Asia,5118445,🇰🇼,medium,"['Costa Rica', 'New Zealand', 'Lebanon', 'Slovakia', 'Liberia']"
Kyrgyzstan,Bishkek,Asia,7400000,🇰🇬,medium,"['Libya', 'Hong Kong', 'Ireland', 'Turkmenistan', 'Laos']"
Laos,Vientiane,Asia,6740000,🇱🇦,medium,"['Nicaragua', 'Serbia', 'Paraguay', 'Bulgaria', 'Turkmenistan']"
Latvia,Riga,Europe,1842226,🇱🇻,medium,"['North Macedonia', 'Equatorial Guinea', 'Guinea-Bissau', 'Kosovo', 'Lesotho']"
Lebanon,Beirut,Asia,5364482,🇱🇧,medium,"['Slovakia', 'Liberia', 'Mauritania', 'Palestine', 'Oman']"
Lesotho,Maseru,Africa,2116427,🇱🇸,medium,"['Slovenia', 'Guinea-Bissau', 'Botswana', 'Moldova', 'Latvia']"
Liberia,Monrovia,Africa,5437249,🇱🇷,medium,"['Mauritania', 'Slovakia', 'Palestine', 'Oman', 'Lebanon']"
Libya,Tripoli,Africa,7361263,🇱🇾,medium,"['Kyrgyzstan', 'Hong Kong', 'Ireland', 'Turkmenistan', 'Laos']"
Liechtenstein,Vaduz,Europe,41237,🇱🇮,hard,"['American Samoa', 'Monaco', 'Saint Martin', 'British Virgin Islands', 'Gibraltar']"
