name,capital,region,population,flag,difficulty,population_distractors
Lithuania,Vilnius,Europe,2897430,🇱🇹,medium,"['Jamaica', 'Namibia', 'Armenia', 'Puerto Rico', 'Qatar']"
Luxembourg,Luxembourg,Europe,692402,🇱🇺,medium,"['Macau', 'Bhutan', 'Suriname', 'Montenegro', 'Maldives']"
Macau,,Asia,712651,🇲🇴,medium,"['Bhutan', 'Luxembourg', 'Suriname', 'Montenegro', 'Maldives']"
Madagascar,Antananarivo,Africa,31964956,🇲🇬,easy,"['Venezuela', 'Ukraine', 'Ivory Coast', 'Yemen', 'Nepal']"
Malawi,Lilongwe,Africa,21240689,🇲🇼,easy,"['Sri Lanka', 'Kazakhstan', 'Zambia', 'Burkina Faso', 'Chile']"
Malaysia,Kuala Lumpur,Asia,34564810,🇲🇾,easy,"['Peru', 'Mozambique', 'Afghanistan', 'Ghana', 'Saudi Arabia']"
Maldives,Malé,Asia,601269,🇲🇻,hard,"['Montenegro', 'Suriname', 'Malta', 'Western Sahara', 'Luxembourg']"
Mali,Bamako,Africa,25200000,🇲🇱,easy,"['North Korea', 'Syria', 'Niger', 'Taiwan', 'Australia']"
Malta,Valletta,Europe,519562,🇲🇹,hard,"['Western Sahara', 'Cabo Verde', 'Brunei', 'Maldives', 'Montenegro']"
Marshall Islands,Majuro,Oceania,37548,🇲🇭,hard,"['Gibraltar', 'British Virgin Islands', 'Saint Martin', 'Monaco', 'San Marino']"
Martinique,Fort-de-France,Americas,378243,🇲🇶,hard,"['Northern Cyprus', 'Iceland', 'Belize', 'Bahamas', 'Guadeloupe']"
Mauritania,Nouakchott,Africa,5461319,🇲🇷,medium,"['Palestine', 'Liberia', 'Oman', 'Central African Republic', 'Slovakia']"
Mauritius,Port Louis,Africa,1235260,🇲🇺,medium,"['Eswatini', 'Estonia', 'Djibouti', 'Timor-Leste', 'Bahrain']"
Mayotte,Mamoudzou,Africa,226915,🇾🇹,hard,"['São Tomé and Príncipe', 'Abkhazia', 'Samoa', 'French Guiana', 'New Caledonia']"
Mexico,Mexico City,Americas,134407258,🇲🇽,easy,"['Ethiopia', 'DRC', 'Japan', 'Russia', 'Philippines']"
Micronesia,Palikir,Oceania,75817,🇫🇲,hard,"['Dominica', 'Isle of Man', 'United States Virgin Islands', 'Guernsey', 'Bermuda']"
Moldova,Chișinău,Europe,2365645,🇲🇩,medium,"['Botswana', 'Gabon', 'Albania', 'Gambia', 'Slovenia']"
Monaco,Monaco,Europe,38857,🇲🇨,hard,"['Saint Martin', 'British Virgin Islands', 'Gibraltar', 'Marshall Islands', 'Liechtenstein']"
Mongolia,Ulan Bator,Asia,3591120,🇲🇳,medium,"['Georgia', 'Eritrea', 'Uruguay', 'Bosnia and Herzegovina', 'Croatia']"
Montenegro,Podgorica,Europe,622902,🇲🇪,hard,"['Suriname', 'Maldives', 'Luxembourg', 'Macau', 'Malta']"
Montserrat,Plymouth,Americas,4399,🇲🇸,hard,"['Saint Barthélemy', 'Falkland Islands', 'Saint Pierre and Miquelon', 'Svalbard and Jan Mayen', 'Norfolk Island']"
Morocco,Rabat,Africa,36828330,🇲🇦,easy,"['Angola', 'Poland', 'Uzbekistan', 'Ghana', 'Afghanistan']"
Mozambique,Maputo,Africa,34881007,🇲🇿,easy,"['Afghanistan', 'Ghana', 'Malaysia', 'Peru', 'Saudi Arabia']"
Myanmar,Naypyidaw,Asia,55770232,🇲🇲,easy,"['Kenya', 'Colombia', 'Italy', 'Sudan', 'South Korea']"
Namibia,Windhoek,Africa,3022401,🇳🇦,medium,"['Armenia', 'Lithuania', 'Puerto Rico', 'Qatar', 'Jamaica']"
Nauru,Yaren,Oceania,12025,🇳🇷,hard,"['Wallis and Futuna', 'Tuvalu', 'Cook Islands', 'Anguilla', 'Palau']"
Nepal,Kathmandu,Asia,31122387,🇳🇵,easy,"['Cameroon', 'Ivory Coast', 'Venezuela', 'Madagascar', 'Ukraine']"
Netherlands,Amsterdam,Europe,18044027,🇳🇱,easy,"['Cambodia', 'Guinea', 'Ecuador', 'Guatemala', 'Senegal']"
New Caledonia,Nouméa,Oceania,264596,🇳🇨,hard,"['French Guiana', 'French Polynesia', 'Barbados', 'Abkhazia', 'Mayotte']"
New Zealand,Wellington,Oceania,4993923,🇳🇿,medium,"['Kuwait', 'Costa Rica', 'Lebanon', 'Slovakia', 'Liberia']"
Nicaragua,Managua,Americas,6676948,🇳🇮,medium,"['Laos', 'Serbia', 'Paraguay', 'Bulgaria', 'Turkmenistan']"
Niger,Niamey,Africa,26342784,🇳🇪,easy,"['Syria', 'North Korea', 'Mali', 'Australia', 'Taiwan']"
Nigeria,Abuja,Africa,242747130,🇳🇬,easy,"['Pakistan', 'Brazil', 'Indonesia', 'Bangladesh', 'Russia']"
Niue,Alofi,Oceania,1681,🇳🇺,hard,"['Christmas Island', 'Tokelau', 'British Indian Ocean Territory', 'Antarctica', 'Norfolk Island']"
Norfolk Island,Kingston,Oceania,2188,🇳🇫,hard,"['British Indian Ocean Territory', 'Svalbard and Jan Mayen', 'Christmas Island', 'Niue', 'Tokelau']"
North Korea,Pyongyang,Asia,25950000,🇰🇵,easy,"['Syria', 'Niger', 'Mali', 'Australia', 'Taiwan']"
North Macedonia,Skopje,Europe,1836713,🇲🇰,medium,"['Latvia', 'Equatorial Guinea', 'Guinea-Bissau', 'Kosovo', 'Lesotho']"
Northern Cyprus,North Nicosia,Europe,382836,,hard,"['Martinique', 'Iceland', 'Belize', 'Bahamas', 'Guadeloupe']"
Northern Mariana Islands,Saipan,Oceania,46078,🇲🇵,hard,"['American Samoa', 'Turks and Caicos Islands', 'Liechtenstein', 'Saint Helena, Ascension and Tristan da Cunha', 'Monaco']"
Norway,Oslo,Europe,5627400,🇳🇴,medium,"['Finland', 'Central African Republic', 'Oman', 'Palestine', 'Mauritania']"
Oman,Muscat,Asia,5494691,🇴🇲,medium,"['Palestine', 'Central African Republic', 'Mauritania', 'Liberia', 'Slovakia']"
Pakistan,Islamabad,Asia,241499431,🇵🇰,easy,"['Nigeria', 'Brazil', 'Indonesia', 'Bangladesh', 'Russia']"
Palau,Ngerulmud,Oceania,17663,🇵🇼,hard,"['Anguilla', 'Cook Islands', 'Nauru', 'Wallis and Futuna', 'Tuvalu']"
Palestine,Ramallah,Asia,5483450,🇵🇸,medium,"['Oman', 'Mauritania', 'Central African Republic', 'Liberia', 'Slovakia']"
Panama,Panama City,Americas,4337768,🇵🇦,medium,"['Croatia', 'New Zealand', 'Georgia', 'Mongolia', 'Kuwait']"
Papua New Guinea,Port Moresby,Oceania,11781559,🇵🇬,easy,"['Belgium', 'Tunisia', 'Dominican Republic', 'Jordan', 'Haiti']"
Paraguay,Asunción,Americas,6460159,🇵🇾,medium,"['Bulgaria', 'Serbia', 'Nicaragua', 'Congo', 'Somaliland']"
Peru,Lima,Americas,34352720,🇵🇪,easy,"['Malaysia', 'Mozambique', 'Afghanistan', 'Saudi Arabia', 'Ghana']"
Philippines,Manila,Asia,112729484,🇵🇭,easy,"['Egypt', 'Japan', 'Vietnam', 'DRC', 'Iran']"
Pitcairn Islands,Adamstown,Oceania,35,🇵🇳,hard,"['South Georgia', 'Bouvet Island', 'Heard Island and McDonald Islands', 'United States Minor Outlying Islands', 'French Southern and Antarctic Lands']"
Poland,Warsaw,Europe,37314000,🇵🇱,easy,"['Morocco', 'Angola', 'Uzbekistan', 'Ghana', 'Afghanistan']"
Portugal,Lisbon,Europe,11424031,🇵🇹,easy,"['Haiti', 'Bolivia', 'Jordan', 'Dominican Republic', 'Papua New Guinea']"
Puerto Rico,San Juan,Americas,3194034,🇵🇷,medium,"['Qatar', 'Armenia', 'Namibia', 'Bosnia and Herzegovina', 'Lithuania']"
Qatar,Doha,Asia,3214609,🇶🇦,medium,"['Puerto Rico', 'Armenia', 'Namibia', 'Bosnia and Herzegovina', 'Uruguay']"
Romania,Bucharest,Europe,19043151,🇷🇴,easy,"['Chad', 'Senegal', 'Somalia', 'Guatemala', 'Chile']"
Russia,Moscow,Europe,146028325,🇷🇺,easy,"['Ethiopia', 'Mexico', 'DRC', 'Japan', 'Bangladesh']"
Rwanda,Kigali,Africa,14104969,🇷🇼,easy,"['Burundi', 'Benin', 'South Sudan', 'Tunisia', 'Belgium']"
Réunion,Saint-Denis,Africa,840974,🇷🇪,medium,"['Solomon Islands', 'Cyprus', 'Fiji', 'Comoros', 'Guyana']"
Saint Barthélemy,Gustavia,Americas,4255,🇧🇱,hard,"['Montserrat', 'Falkland Islands', 'Saint Pierre and Miquelon', 'Svalbard and Jan Mayen', 'Norfolk Island']"
"Saint Helena, Ascension and Tristan da Cunha",Jamestown,Africa,53192,🇸🇭,hard,"['Saint Kitts and Nevis', 'Turks and Caicos Islands', 'Faroe Islands', 'South Ossetia', 'Greenland']"
Saint Kitts and Nevis,Basseterre,Americas,54338,🇰🇳,hard,"['Saint Helena, Ascension and Tristan da Cunha', 'Faroe Islands', 'South Ossetia', 'Greenland', 'Turks and Caicos Islands']"
Saint Lucia,Castries,Americas,184100,🇱🇨,hard,"['Guam', 'Samoa', 'Curaçao', 'São Tomé and Príncipe', 'Mayotte']"
Saint Martin,Marigot,Americas,38659,🇲🇫,hard,"['Monaco', 'British Virgin Islands', 'Gibraltar', 'Marshall Islands', 'Liechtenstein']"
Saint Pierre and Miquelon,Saint-Pierre,Americas,5819,🇵🇲,hard,"['Montserrat', 'Saint Barthélemy', 'Falkland Islands', 'Svalbard and Jan Mayen', 'Norfolk Island']"
Saint Vincent and the Grenadines,Kingstown,Americas,110872,🇻🇨,hard,"['Aruba', 'Grenada', 'Antigua and Barbuda', 'Jersey', 'Seychelles']"
Samoa,Apia,Oceania,205557,🇼🇸,hard,"['São Tomé and Príncipe', 'Mayotte', 'Saint Lucia', 'Abkhazia', 'Guam']"
San Marino,City of San Marino,Europe,34172,🇸🇲,hard,"['Caribbean Netherlands', 'Marshall Islands', 'Åland Islands', 'Gibraltar', 'British Virgin Islands']"
Saudi Arabia,Riyadh,Asia,33702731,🇸🇦,easy,"['Peru', 'Malaysia', 'Yemen', 'Mozambique', 'Afghanistan']"
Senegal,Dakar,Africa,18847519,🇸🇳,easy,"['Romania', 'Guatemala', 'Chad', 'Somalia', 'Chile']"
Serbia,Belgrade,Europe,6532019,🇷🇸,medium,"['Paraguay', 'Bulgaria', 'Nicaragua', 'Laos', 'Congo']"
Seychelles,Victoria,Africa,121355,🇸🇨,hard,"['Grenada', 'Saint Vincent and the Grenadines', 'Aruba', 'Antigua and Barbuda', 'Kiribati']"
Sierra Leone,Freetown,Africa,8460512,🇸🇱,medium,"['Belarus', 'Switzerland', 'Austria', 'Hong Kong', 'Hungary']"
Singapore,Singapore,Asia,6110200,🇸🇬,medium,"['El Salvador', 'Somaliland', 'Denmark', 'Congo', 'Bulgaria']"
Sint Maarten,Philipsburg,Americas,58477,🇸🇽,hard,"['Greenland', 'South Ossetia', 'Faroe Islands', 'Saint Kitts and Nevis', 'Saint Helena, Ascension and Tristan da Cunha']"
Slovakia,Bratislava,Europe,5405368,🇸🇰,medium,"['Liberia', 'Lebanon', 'Mauritania', 'Palestine', 'Oman']"
Slovenia,Ljubljana,Europe,2135107,🇸🇮,medium,"['Lesotho', 'Guinea-Bissau', 'Botswana', 'Moldova', 'Gabon']"
Solomon Islands,Honiara,Oceania,828857,🇸🇧,medium,"['Réunion', 'Cyprus', 'Fiji', 'Bhutan', 'Comoros']"
Somalia,Mogadishu,Africa,19280850,🇸🇴,easy,"['Chad', 'Romania', 'Chile', 'Senegal', 'Guatemala']"
Somaliland,Hargeisa,Africa,6200000,,medium,"['Congo', 'Singapore', 'El Salvador', 'Denmark', 'Bulgaria']"
South Africa,Pretoria,Africa,63015904,🇿🇦,easy,"['Thailand', 'United Kingdom', 'Italy', 'Tanzania', 'France']"
South Georgia,King Edward Point,Antarctic,32,🇬🇸,hard,"['Pitcairn Islands', 'Bouvet Island', 'Heard Island and McDonald Islands', 'United States Minor Outlying Islands', 'French Southern and Antarctic Lands']"
South Korea,Seoul,Asia,51106229,🇰🇷,easy,"['Sudan', 'Spain', 'Colombia', 'Kenya', 'Algeria']"
South Ossetia,Tskhinvali,Asia,56520,,hard,"['Faroe Islands', 'Greenland', 'Sint Maarten', 'Saint Kitts and Nevis', 'Saint Helena, Ascension and Tristan da Cunha']"
South Sudan,Juba,Africa,12703714,🇸🇸,easy,"['Tunisia', 'Belgium', 'Papua New Guinea', 'Benin', 'Dominican Republic']"
Spain,Madrid,Europe,49687120,🇪🇸,easy,"['South Korea', 'Sudan', 'Algeria', 'Argentina', 'Colombia']"
Sri Lanka,Sri Jayawardenepura Kotte,Asia,21756000,🇱🇰,easy,"['Malawi', 'Burkina Faso', 'Kazakhstan', 'Zambia', 'Taiwan']"
Sudan,Khartoum,Africa,51767437,🇸🇩,easy,"['South Korea', 'Colombia', 'Kenya', 'Spain', 'Myanmar']"
Suriname,Paramaribo,Americas,632638,🇸🇷,hard,"['Montenegro', 'Maldives', 'Luxembourg', 'Macau', 'Bhutan']"
Svalbard and Jan Mayen,Longyearbyen,Europe,2562,🇸🇯,hard,"['Norfolk Island', 'British Indian Ocean Territory', 'Christmas Island', 'Niue', 'Falkland Islands']"
Sweden,Stockholm,Europe,10610485,🇸🇪,medium,"['Greece', 'Tajikistan', 'Azerbaijan', 'Czechia', 'United Arab Emirates']"
Switzerland,Bern,Europe,9154242,🇨🇭,medium,"['Belarus', 'Austria', 'Hungary', 'Honduras', 'Togo']"
Syria,Damascus,Asia,26019711,🇸🇾,easy,"['North Korea', 'Niger', 'Mali', 'Australia', 'Taiwan']"
São Tomé and Príncipe,São Tomé,Africa,220372,🇸🇹,hard,"['Mayotte', 'Samoa', 'Abkhazia', 'French Guiana', 'Saint Lucia']"
Taiwan,Taipei,Asia,23299132,🇹🇼,easy,"['Burkina Faso', 'Sri Lanka', 'Mali', 'Malawi', 'North Korea']"
Tajikistan,Dushanbe,Asia,10786734,🇹🇯,medium,"['Greece', 'Czechia', 'Sweden', 'United Arab Emirates', 'Azerbaijan']"
Tanzania,Dodoma,Africa,67462121,🇹🇿,easy,"['United Kingdom', 'Thailand', 'France', 'South Africa', 'Italy']"
Thailand,Bangkok,Asia,65975198,🇹🇭,easy,"['United Kingdom', 'Tanzania', 'South Africa', 'France', 'Italy']"
Timor-Leste,Dili,Asia,1434991,🇹🇱,medium,"['Bahrain', 'Estonia', 'Trinidad and Tobago', 'Kosovo', 'Eswatini']"
Togo,Lomé,Africa,9583381,🇹🇬,medium,"['Honduras', 'Hungary', 'Cuba', 'Austria', 'Switzerland']"
Tokelau,Fakaofo,Oceania,1411,🇹🇰,hard,"['Antarctica', 'Niue', 'Christmas Island', 'Vatican City', 'British Indian Ocean Territory']"
Tonga,Nuku'alofa,Oceania,100179,🇹🇴,hard,"['Jersey', 'Antigua and Barbuda', 'Aruba', 'Cayman Islands', 'Saint Vincent and the Grenadines']"
Trinidad and Tobago,Port of Spain,Americas,1512779,🇹🇹,medium,"['Bahrain', 'Kosovo', 'Timor-Leste', 'Estonia', 'Eswatini']"
Tunisia,Tunis,Africa,11972169,🇹🇳,easy,"['Belgium', 'Papua New Guinea', 'Dominican Republic', 'Jordan', 'Haiti']"
Turkey,Ankara,Asia,86092168,🇹🇷,easy,"['Germany', 'Iran', 'Vietnam', 'France', 'Tanzania']"
Turkmenistan,Ashgabat,Asia,7057841,🇹🇲,medium,"['Ireland', 'Libya', 'Laos', 'Kyrgyzstan', 'Nicaragua']"
Turks and Caicos Islands,Cockburn Town,Americas,50828,🇹🇨,hard,"['Saint Helena, Ascension and Tristan da Cunha', 'Saint Kitts and Nevis', 'Northern Mariana Islands', 'Faroe Islands', 'South Ossetia']"
Tuvalu,Funafuti,Oceania,10643,🇹🇻,hard,"['Wallis and Futuna', 'Nauru', 'Cook Islands', 'Saint Pierre and Miquelon', 'Anguilla']"
Uganda,Kampala,Africa,45905417,🇺🇬,easy,"['Iraq', 'Argentina', 'Algeria', 'Spain', 'Canada']"
Ukraine,Kyiv,Europe,32283000,🇺🇦,easy,"['Madagascar', 'Yemen', 'Venezuela', 'Ivory Coast', 'Nepal']"
United Arab Emirates,Abu Dhabi,Asia,11027129,🇦🇪,medium,"['Czechia', 'Tajikistan', 'Greece', 'Bolivia', 'Portugal']"
United Kingdom,London,Europe,66912637,🇬🇧,easy,"['Tanzania', 'Thailand', 'France', 'South Africa', 'Italy']"
United States,"Washington, D.C.",Americas,341784857,🇺🇸,easy,"['Indonesia', 'Nigeria', 'Pakistan', 'Brazil', 'Bangladesh']"
United States Minor Outlying Islands,,Americas,300,🇺🇲,hard,"['French Southern and Antarctic Lands', 'Pitcairn Islands', 'South Georgia', 'Cocos (Keeling) Islands', 'Bouvet Island']"
United States Virgin Islands,Charlotte Amalie,Americas,87146,🇻🇮,hard,"['Andorra', 'Isle of Man', 'Cayman Islands', 'Micronesia', 'Tonga']"
Uruguay,Montevideo,Americas,3499451,🇺🇾,medium,"['Eritrea', 'Bosnia and Herzegovina', 'Mongolia', 'Georgia', 'Qatar']"
Uzbekistan,Tashkent,Asia,38236704,🇺🇿,easy,"['Poland', 'Morocco', 'Angola', 'Ghana', 'Afghanistan']"
Vanuatu,Port Vila,Oceania,335908,🇻🇺,hard,"['Martinique', 'Northern Cyprus', 'Barbados', 'French Polynesia', 'Iceland']"
Vatican City,Vatican City,Europe,882,🇻🇦,hard,"['Cocos (Keeling) Islands', 'Antarctica', 'French Southern and Antarctic Lands', 'Tokelau', 'United States Minor Outlying Islands']"
Venezuela,Caracas,Americas,31800000,🇻🇪,easy,"['Madagascar', 'Ivory Coast', 'Ukraine', 'Nepal', 'Cameroon']"
Vietnam,Hanoi,Asia,102300000,🇻🇳,easy,"['Egypt', 'Iran', 'Philippines', 'Turkey', 'Germany']"
Wallis and Futuna,Mata-Utu,Oceania,11151,🇼🇫,hard,"['Tuvalu', 'Nauru', 'Cook Islands', 'Anguilla', 'Saint Pierre and Miquelon']"
Western Sahara,El Aaiún,Africa,510713,🇪🇭,hard,"['Malta', 'Cabo Verde', 'Brunei', 'Maldives', 'Guadeloupe']"
Yemen,Sana'a,Asia,32684503,🇾🇪,easy,"['Ukraine', 'Madagascar', 'Venezuela', 'Saudi Arabia', 'Ivory Coast']"
Zambia,Lusaka,Africa,20216029,🇿🇲,easy,"['Kazakhstan', 'Chile', 'Somalia', 'Malawi', 'Chad']"
Zimbabwe,Harare,Africa,17166852,🇿🇼,easy,"['Ecuador', 'Guinea', 'Cambodia', 'Netherlands', 'Guatemala']"
Åland Islands,Mariehamn,Europe,30654,🇦🇽,hard,"['Caribbean Netherlands', 'San Marino', 'Marshall Islands', 'Gibraltar', 'British Virgin Islands']"
